audio_path,ground_truth,birdnet_prediction,birdnet_confidence,birdnet_detections,birdnet_all_species,birdnet_preprocessing
../bird_sound_dataset/Certhia_familiaris/XC612011-CERFAM2020-10-30-0900-m.mp3,Certhia_familiaris,Certhia_familiaris,0.8369365930557251,1,{'Certhia_familiaris': 0.8369365930557251},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC387481-Waldbaumläufer.mp3,Certhia_familiaris,Certhia_brachydactyla,0.7795511484146118,2,"{'Certhia_brachydactyla': 0.7795511484146118, 'Certhia_familiaris': 0.7385329008102417}",extract_calls
../bird_sound_dataset/Certhia_familiaris/XC811069-TREECREEPER-calls-Northaw-Herts-UK-7.46am-06062023.wav,Certhia_familiaris,Certhia_familiaris,0.963508129119873,1,{'Certhia_familiaris': 0.963508129119873},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC236192-150414_08.mp3,Certhia_familiaris,Certhia_familiaris,0.9998434782028198,1,{'Certhia_familiaris': 0.9998434782028198},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC553022-Fami3_21mai19_20h00_N6.mp3,Certhia_familiaris,Certhia_familiaris,0.9987699389457703,1,{'Certhia_familiaris': 0.9987699389457703},extract_calls
../bird_sound_dataset/Certhia_familiaris/certhia_familiaris_vistula_river_near_warsaw_poland_jarek_matusiak_20091114.mp3,Certhia_familiaris,Certhia_familiaris,0.9568054676055908,1,{'Certhia_familiaris': 0.9568054676055908},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC780964-230217_2421-mp3.mp3,Certhia_familiaris,Certhia_familiaris,0.5357047319412231,1,{'Certhia_familiaris': 0.5357047319412231},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC914069-TREECREEPER-Northaw-Herts-UK-5.26pm-06172024.wav,Certhia_familiaris,Certhia_familiaris,0.9311169981956482,1,{'Certhia_familiaris': 0.9311169981956482},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC630224-Treecreeper song 20 mar 21.mp3,Certhia_familiaris,Certhia_familiaris,0.9997598528862,1,{'Certhia_familiaris': 0.9997598528862},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC911865-TREE-CREEPER-pres-Wormley-Wood-Herts-UK-8.51am-06072024.wav,Certhia_familiaris,Certhia_familiaris,0.42155274748802185,1,{'Certhia_familiaris': 0.42155274748802185},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC178341-Rampichino alpestre_calls_16_05_2014.mp3,Certhia_familiaris,Certhia_familiaris,0.9461768269538879,1,{'Certhia_familiaris': 0.9461768269538879},extract_calls
../bird_sound_dataset/Certhia_familiaris/120310_01_02_Treecreeper_Gysinge_N5.mp3,Certhia_familiaris,Certhia_familiaris,0.9998644590377808,1,{'Certhia_familiaris': 0.9998644590377808},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC884874-TREECREEPER-dawn-song-Northaw-Herts-5.53am-03202024.wav,Certhia_familiaris,Certhia_familiaris,0.20625579357147217,1,{'Certhia_familiaris': 0.20625579357147217},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC831427-230505_0036f_KR14_CERFAM_09h15.mp3,Certhia_familiaris,Certhia_familiaris,0.9965279698371887,1,{'Certhia_familiaris': 0.9965279698371887},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC749180-MIXPRE-529.mp3,Certhia_familiaris,Certhia_familiaris,0.8853177428245544,1,{'Certhia_familiaris': 0.8853177428245544},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC462602-Grimpereau des bois cris fins.mp3,Certhia_familiaris,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC964570-Waldbaumläufer-Sun-May-26-2024-17-16-06-a040_SE_20240619_birdnet.mp3,Certhia_familiaris,Certhia_familiaris,0.9893261194229126,1,{'Certhia_familiaris': 0.9893261194229126},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC921500-TREECREEPER-Northaw-Herts-UK-8.05am-07092024.wav,Certhia_familiaris,Certhia_familiaris,0.9683152437210083,1,{'Certhia_familiaris': 0.9683152437210083},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC788316-71954051-(1).mp3,Certhia_familiaris,Certhia_familiaris,0.7854295372962952,1,{'Certhia_familiaris': 0.7854295372962952},extract_calls
"../bird_sound_dataset/Certhia_familiaris/XC802714-20230520,0625hrsCerthia-familiaris,song1508A.mp3",Certhia_familiaris,Certhia_familiaris,0.997090220451355,1,{'Certhia_familiaris': 0.997090220451355},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC385563-170517_1000 0900 Nanhofen_TreeCreeper.mp3,Certhia_familiaris,Certhia_familiaris,0.9851855635643005,1,{'Certhia_familiaris': 0.9851855635643005},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC794224-T89.mp3,Certhia_familiaris,Certhia_familiaris,0.9949249029159546,1,{'Certhia_familiaris': 0.9949249029159546},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC676182-TRÄK210920.mp3,Certhia_familiaris,Certhia_familiaris,0.6666001677513123,1,{'Certhia_familiaris': 0.6666001677513123},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC528347-MIXPRE-403.mp3,Certhia_familiaris,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC729763-MésangeboréaleXC_0970.mp3,Poecile_montanus,Poecile_montanus,0.9954078793525696,1,{'Poecile_montanus': 0.9954078793525696},extract_calls
../bird_sound_dataset/Poecile_montanus/XC128951-WeidenmeiseAngeltRuesd8-4-13_7-17.mp3,Poecile_montanus,Poecile_montanus,0.9851201176643372,1,{'Poecile_montanus': 0.9851201176643372},extract_calls
../bird_sound_dataset/Poecile_montanus/XC394339-alpestre.mp3,Poecile_montanus,Poecile_montanus,0.9685280323028564,2,"{'Poecile_montanus': 0.9685280323028564, 'Periparus_ater': 0.17859207093715668}",extract_calls
../bird_sound_dataset/Poecile_montanus/XC712172-220329x2014.mp3,Poecile_montanus,Poecile_montanus,0.9955118298530579,1,{'Poecile_montanus': 0.9955118298530579},extract_calls
../bird_sound_dataset/Poecile_montanus/XC435405-BIF2669-1_PFR14235_2-11_180106_BIO_witit-salicarius-3-FC_d_profen_REF-S_C-B.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC586113-czarnogłówka Żwaków las 2.09.2020   17.27.mp3,Poecile_montanus,Poecile_montanus,0.9869252443313599,1,{'Poecile_montanus': 0.9869252443313599},extract_calls
../bird_sound_dataset/Poecile_montanus/XC336192-Poecmont-C_Poland_PSZ_2016_09_20_11.00_6877.mp3,Poecile_montanus,Poecile_montanus,0.4164290428161621,1,{'Poecile_montanus': 0.4164290428161621},extract_calls
../bird_sound_dataset/Poecile_montanus/XC422626-Mesange boreale cri classique jura.mp3,Poecile_montanus,Poecile_montanus,0.9946625828742981,1,{'Poecile_montanus': 0.9946625828742981},extract_calls
../bird_sound_dataset/Poecile_montanus/XC691861-czarnogłówka1712.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC363753-matkop song.mp3,Poecile_montanus,Poecile_montanus,0.9463845491409302,1,{'Poecile_montanus': 0.9463845491409302},extract_calls
../bird_sound_dataset/Poecile_montanus/XC487533-xc-wa006478-000053-Parus-montanus.mp3,Poecile_montanus,Poecile_montanus,0.9931047558784485,1,{'Poecile_montanus': 0.9931047558784485},extract_calls
../bird_sound_dataset/Poecile_montanus/XC340653-161027_0026_01_01.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC366428-willow tit - monterecchio - 0411_090945.mp3,Poecile_montanus,Poecile_montanus,0.9837919473648071,1,{'Poecile_montanus': 0.9837919473648071},extract_calls
"../bird_sound_dataset/Poecile_montanus/XC830388-Poecile-montanus-Willow-Tit-call-2005-07-09-0721-Kurmenes-pagasts-56.4896,-24.7956-(seen)-Telinga-5W.wav",Poecile_montanus,Poecile_montanus,0.9966425895690918,1,{'Poecile_montanus': 0.9966425895690918},extract_calls
"../bird_sound_dataset/Poecile_montanus/XC356089-WEIDENMEISE, Gesang  18.02.2017  HhW Süd   9_57  VOC_170218-4895 gült..mp3",Poecile_montanus,Poecile_montanus,0.9986312985420227,1,{'Poecile_montanus': 0.9986312985420227},extract_calls
../bird_sound_dataset/Poecile_montanus/XC235977-150414_01.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC339620-1475_131-03hieqn mp3(128 kBits).mp3,Poecile_montanus,Poecile_montanus,0.998805046081543,1,{'Poecile_montanus': 0.998805046081543},extract_calls
../bird_sound_dataset/Poecile_montanus/XC235978-150414_02.mp3,Poecile_montanus,Poecile_montanus,0.9195689558982849,1,{'Poecile_montanus': 0.9195689558982849},extract_calls
../bird_sound_dataset/Poecile_montanus/XC646072-DM670857 (mp3cut.net)_01_.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC833089-matkop-1.mp3,Poecile_montanus,Poecile_montanus,0.8986597657203674,1,{'Poecile_montanus': 0.8986597657203674},extract_calls
"../bird_sound_dataset/Poecile_montanus/XC385722-Willow Tit (call, alarm call) 20170824,KurjenrahkaNP,FINLAND.mp3",Poecile_montanus,Poecile_montanus,0.9982352256774902,1,{'Poecile_montanus': 0.9982352256774902},extract_calls
../bird_sound_dataset/Poecile_montanus/XC893812-Mésange-boréale-sous-espèce-montanus-Bois-Sagnières-avril-24-10h45.mp3,Poecile_montanus,Poecile_montanus,0.9914311766624451,1,{'Poecile_montanus': 0.9914311766624451},extract_calls
../bird_sound_dataset/Poecile_montanus/XC669390-czarnogłówka Pilsko 20.08.2021    10.25.mp3,Poecile_montanus,Poecile_montanus,0.9562258720397949,1,{'Poecile_montanus': 0.9562258720397949},extract_calls
"../bird_sound_dataset/Poecile_montanus/XC132549-8006_28.04.2013, Б.Кундыш, 4-50,пухляк, С, . MP3.mp3",Poecile_montanus,Poecile_montanus,0.5709903836250305,1,{'Poecile_montanus': 0.5709903836250305},extract_calls
../bird_sound_dataset/Poecile_montanus/XC597957-Poecilemontanus-c_poland_psz_8.30_201024-8929.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC162538-PFR07829_2-10_130524_witit-baicalensis-1-F-BC.mp3,Poecile_montanus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Poecile_montanus/XC348313-weid.mp3,Poecile_montanus,Poecile_montanus,0.9936850666999817,1,{'Poecile_montanus': 0.9936850666999817},extract_calls
../bird_sound_dataset/Poecile_montanus/XC130441-130414_01i_1.45.03_WillowTit-song_SodraFlanningen_N5.mp3,Poecile_montanus,Poecile_montanus,0.995520830154419,1,{'Poecile_montanus': 0.995520830154419},extract_calls
../bird_sound_dataset/Poecile_montanus/willow tit_song_20090414_123508.mp3,Poecile_montanus,Poecile_montanus,0.9260400533676147,1,{'Poecile_montanus': 0.9260400533676147},extract_calls
