audio_path,ground_truth,student_prediction,student_confidence,student_predicted_idx,student_all_probabilities
../bird_sound_dataset/Apus_apus/XC921406-Apus-apus_2024-07-17-0840h_A-Salgueira_Vigo_Parábola.wav,Apus_apus,Apus_apus,0.7847846150398254,2,"[0.027116548269987106, 0.020920785143971443, 0.7847846150398254, 0.04012399539351463, 0.02649562619626522, 0.023114336654543877, 0.02325901947915554, 0.027309900149703026, 0.02687525935471058]"
../bird_sound_dataset/Apus_apus/XC552734-01-05-2020flightcall.mp3,Apus_apus,Apus_apus,0.7631286978721619,2,"[0.02392997033894062, 0.031936366111040115, 0.7631286978721619, 0.03770571947097778, 0.029165351763367653, 0.029197607189416885, 0.02570461668074131, 0.029059411957859993, 0.03017236664891243]"
../bird_sound_dataset/Apus_apus/XC738386-Swifts flight call.mp3,Apus_apus,Apus_apus,0.7484976053237915,2,"[0.03117455169558525, 0.02891167253255844, 0.7484976053237915, 0.0345105305314064, 0.031340934336185455, 0.034005191177129745, 0.029681067913770676, 0.02711668610572815, 0.03476176783442497]"
../bird_sound_dataset/Apus_apus/XC346611-LS103152 Common Swift call B.mp3,Apus_apus,Apus_apus,0.6229547262191772,2,"[0.059819020330905914, 0.03227809816598892, 0.6229547262191772, 0.053390733897686005, 0.034809261560440063, 0.03722847253084183, 0.04822812229394913, 0.06790483742952347, 0.043386656790971756]"
../bird_sound_dataset/Apus_apus/XC376925-martinet pale cris (3).mp3,Apus_apus,Apus_apus,0.7763272523880005,2,"[0.030019426718354225, 0.02233812026679516, 0.7763272523880005, 0.033064715564250946, 0.025170985609292984, 0.02444416657090187, 0.02649778686463833, 0.032984986901283264, 0.029152611270546913]"
../bird_sound_dataset/Apus_apus/XC743927-20220411_203623_Apus apus_Llucmajor.mp3,Apus_apus,Apus_apus,0.7574650049209595,2,"[0.029885781928896904, 0.03472531586885452, 0.7574650049209595, 0.029783176258206367, 0.02582864835858345, 0.022612189874053, 0.029492860659956932, 0.04233561456203461, 0.027871454134583473]"
../bird_sound_dataset/Apus_apus/XC664455-APUAPU VBO 210716_3369.mp3,Apus_apus,Apus_apus,0.7429898977279663,2,"[0.028773918747901917, 0.03959248587489128, 0.7429898977279663, 0.032080940902233124, 0.028705328702926636, 0.0323709212243557, 0.02902013063430786, 0.03153955191373825, 0.03492674604058266]"
../bird_sound_dataset/Apus_apus/XC140595-182 Apus apus.mp3,Apus_apus,Apus_apus,0.747127115726471,2,"[0.03536805883049965, 0.02405489981174469, 0.747127115726471, 0.05019579455256462, 0.02747339755296707, 0.030261553823947906, 0.022804919630289078, 0.034233056008815765, 0.028481192886829376]"
../bird_sound_dataset/Apus_apus/XC745644-Swift 25 july 1429.mp3,Apus_apus,Apus_apus,0.7985677123069763,2,"[0.020239312201738358, 0.027694139629602432, 0.7985677123069763, 0.027103502303361893, 0.02364206872880459, 0.022784791886806488, 0.02565108798444271, 0.027482159435749054, 0.026835177093744278]"
../bird_sound_dataset/Bubo_bubo/XC517579-Bubo bubo_duet copula_riudecols.mp3,Bubo_bubo,Bubo_bubo,0.7944274544715881,0,"[0.7944274544715881, 0.018960414454340935, 0.023034706711769104, 0.061518847942352295, 0.018528982996940613, 0.017841190099716187, 0.024365145713090897, 0.018666669726371765, 0.022656617686152458]"
../bird_sound_dataset/Bubo_bubo/XC612679-Chant_male_atypique.mp3,Bubo_bubo,Bubo_bubo,0.7662744522094727,0,"[0.7662744522094727, 0.022946560755372047, 0.026726769283413887, 0.05954691022634506, 0.021053917706012726, 0.030130786821246147, 0.023650959134101868, 0.028071211650967598, 0.021598391234874725]"
../bird_sound_dataset/Bubo_bubo/XC344570-161125UhuMGesangFH3edit.mp3,Bubo_bubo,Bubo_bubo,0.755988359451294,0,"[0.755988359451294, 0.02625335194170475, 0.03502552956342697, 0.06497788429260254, 0.018039895221590996, 0.02557159587740898, 0.025339819490909576, 0.019953353330492973, 0.028850145637989044]"
../bird_sound_dataset/Bubo_bubo/XC704807-Stor hornugle varslende Øby d 26 feb kl.21.25.mp3,Bubo_bubo,Bubo_bubo,0.6699205636978149,0,"[0.6699205636978149, 0.03333582729101181, 0.04726960510015488, 0.05781789496541023, 0.029693443328142166, 0.04210245609283447, 0.04470617696642876, 0.04138896241784096, 0.033765099942684174]"
../bird_sound_dataset/Bubo_bubo/XC642621-210425_2045.mp3,Bubo_bubo,Bubo_bubo,0.7159217000007629,0,"[0.7159217000007629, 0.029276009649038315, 0.03558946028351784, 0.07462102919816971, 0.022226229310035706, 0.027099022641777992, 0.024913126602768898, 0.026081014424562454, 0.044272348284721375]"
../bird_sound_dataset/Bubo_bubo/XC600901-XC BUBBUB chant mâle 261020 00h06 cast.mp3,Bubo_bubo,Bubo_bubo,0.6576299071311951,0,"[0.6576299071311951, 0.028244301676750183, 0.044206880033016205, 0.058345794677734375, 0.030791856348514557, 0.038581714034080505, 0.045161034911870956, 0.05228852853178978, 0.04475005716085434]"
../bird_sound_dataset/Bubo_bubo/XC764187-T1304_1.mp3,Bubo_bubo,Bubo_bubo,0.7780687808990479,0,"[0.7780687808990479, 0.023290297016501427, 0.025361694395542145, 0.06689175218343735, 0.018643630668520927, 0.021811366081237793, 0.0229348074644804, 0.021269120275974274, 0.021728575229644775]"
../bird_sound_dataset/Bubo_bubo/XC833120-2020.10.18-02h56-Grand-duc-Devil-s-cackle-mâle.mp3,Bubo_bubo,Bubo_bubo,0.6823970079421997,0,"[0.6823970079421997, 0.02905672788619995, 0.053534261882305145, 0.0599881149828434, 0.02567099966108799, 0.03686634451150894, 0.04980501905083656, 0.02896471507847309, 0.03371680900454521]"
../bird_sound_dataset/Bubo_bubo/XC376963-170623_0122-Bubo bubo.mp3,Bubo_bubo,Bubo_bubo,0.6777026653289795,0,"[0.6777026653289795, 0.02560725063085556, 0.032630760222673416, 0.05383160337805748, 0.02869458682835102, 0.027265658602118492, 0.03945712745189667, 0.07366008311510086, 0.04115020111203194]"
../bird_sound_dataset/Bubo_bubo/XC840825-231106_1898-Berguv-kattuggla.mp3,Bubo_bubo,Bubo_bubo,0.7415965795516968,0,"[0.7415965795516968, 0.02577202208340168, 0.029770756140351295, 0.06776173412799835, 0.02129996195435524, 0.029684413224458694, 0.024576345458626747, 0.03048357181251049, 0.029054634273052216]"
../bird_sound_dataset/Bubo_bubo/XC304757-Berguv-hane-160226.mp3,Bubo_bubo,Bubo_bubo,0.7044214606285095,0,"[0.7044214606285095, 0.02603757753968239, 0.04087191820144653, 0.06715882569551468, 0.0237282607704401, 0.028462642803788185, 0.03004370629787445, 0.0328226201236248, 0.04645289480686188]"
../bird_sound_dataset/Bubo_bubo/XC346550-uhu_W_mariastein_20161209_2012.mp3,Bubo_bubo,Bubo_bubo,0.5930532217025757,0,"[0.5930532217025757, 0.042370423674583435, 0.056491732597351074, 0.07037585228681564, 0.03217726945877075, 0.044347528368234634, 0.0699944943189621, 0.05988932400941849, 0.03130020573735237]"
../bird_sound_dataset/Bubo_bubo/XC630203-LS_57242 oehoe calling with rat in beak B.mp3,Bubo_bubo,no_birds,0.40266913175582886,8,"[0.34225425124168396, 0.02920241840183735, 0.039676208049058914, 0.0427728034555912, 0.03080705925822258, 0.04541131481528282, 0.03081999532878399, 0.03638691082596779, 0.40266913175582886]"
../bird_sound_dataset/Bubo_bubo/XC698810-beuv.mp3,Bubo_bubo,Bubo_bubo,0.20412331819534302,0,"[0.20412331819534302, 0.0704130008816719, 0.06366764008998871, 0.09288901835680008, 0.09190398454666138, 0.0874604806303978, 0.14299196004867554, 0.1991022378206253, 0.04744822531938553]"
../bird_sound_dataset/Bubo_bubo/XC695964-Grand-duc d_Europe cris d_alarme  de la femelle après repasse Jaillon 06_01_2022.mp3,Bubo_bubo,Bubo_bubo,0.7248465418815613,0,"[0.7248465418815613, 0.02593122236430645, 0.033218543976545334, 0.07240680605173111, 0.024124596267938614, 0.029318764805793762, 0.031187059357762337, 0.03465248644351959, 0.024313922971487045]"
../bird_sound_dataset/Bubo_bubo/XC345645-bubo bubo ubicación secreta 13-11-2016.mp3,Bubo_bubo,Bubo_bubo,0.7868021130561829,0,"[0.7868021130561829, 0.02573106251657009, 0.031231828033924103, 0.0599452368915081, 0.01565089076757431, 0.02050192281603813, 0.02236192114651203, 0.016360780224204063, 0.021414238959550858]"
../bird_sound_dataset/Bubo_bubo/XC612647-berguv.mp3,Bubo_bubo,Bubo_bubo,0.6426256895065308,0,"[0.6426256895065308, 0.031730346381664276, 0.06421560794115067, 0.06333501636981964, 0.02848215028643608, 0.03901861980557442, 0.057390399277210236, 0.036465633660554886, 0.03673649951815605]"
"../bird_sound_dataset/Bubo_bubo/XC682662-25-10-21 (grand-duc d_Europe, 05.36).mp3",Bubo_bubo,Bubo_bubo,0.7896258234977722,0,"[0.7896258234977722, 0.02147419936954975, 0.03035501204431057, 0.05928554758429527, 0.01713118888437748, 0.01893904060125351, 0.022252297028899193, 0.017078688368201256, 0.023858189582824707]"
../bird_sound_dataset/Bubo_bubo/XC839783-B19h52m47s21oct2023_04h50.mp3,Bubo_bubo,Bubo_bubo,0.7558265924453735,0,"[0.7558265924453735, 0.028563475236296654, 0.028729993849992752, 0.06682213395833969, 0.01943155936896801, 0.02507229894399643, 0.025572611019015312, 0.02507619932293892, 0.024905262514948845]"
../bird_sound_dataset/Bubo_bubo/XC774566-230110_001.mp3,Bubo_bubo,Bubo_bubo,0.7520917057991028,0,"[0.7520917057991028, 0.02557140775024891, 0.03403986617922783, 0.06178849935531616, 0.019047826528549194, 0.02678833343088627, 0.026539085432887077, 0.02925974316895008, 0.02487349510192871]"
../bird_sound_dataset/Certhia_familiaris/XC394417-taigaboomkruiper_castricum1.mp3,Certhia_familiaris,Certhia_familiaris,0.8085970282554626,1,"[0.01900211162865162, 0.8085970282554626, 0.021895505487918854, 0.016279762610793114, 0.04576409235596657, 0.01758021116256714, 0.031161276623606682, 0.017584793269634247, 0.022135188803076744]"
../bird_sound_dataset/Certhia_familiaris/XC584061-0816_132739.mp3,Certhia_familiaris,Certhia_familiaris,0.8235279321670532,1,"[0.021909914910793304, 0.8235279321670532, 0.022720294073224068, 0.02485707402229309, 0.02450036257505417, 0.022157777100801468, 0.015408646315336227, 0.023026714101433754, 0.021891415119171143]"
../bird_sound_dataset/Certhia_familiaris/XC234558-Rampichino alpestre_Piana del Lago_05.04.15.mp3,Certhia_familiaris,Certhia_familiaris,0.7672383189201355,1,"[0.03235333785414696, 0.7672383189201355, 0.029850242659449577, 0.0410507433116436, 0.02838190458714962, 0.020568210631608963, 0.025436850264668465, 0.029279351234436035, 0.025840945541858673]"
../bird_sound_dataset/Certhia_familiaris/XC786266-DM671512-(mp3cut.net).mp3,Certhia_familiaris,Periparus_ater,0.20977549254894257,6,"[0.06719446182250977, 0.12661023437976837, 0.037721455097198486, 0.1838841438293457, 0.05401178076863289, 0.1551024466753006, 0.20977549254894257, 0.13139261305332184, 0.03430740907788277]"
../bird_sound_dataset/Certhia_familiaris/XC696151-220101_006a.mp3,Certhia_familiaris,Certhia_familiaris,0.6240295171737671,1,"[0.02639784663915634, 0.6240295171737671, 0.029928745701909065, 0.03423163294792175, 0.11039773374795914, 0.03815263509750366, 0.07604474574327469, 0.028314612805843353, 0.03250245377421379]"
../bird_sound_dataset/Certhia_familiaris/XC147442-0913_073731-Certhia familiaris.mp3,Certhia_familiaris,Certhia_familiaris,0.7052232623100281,1,"[0.040432266891002655, 0.7052232623100281, 0.03365239128470421, 0.0902736485004425, 0.026008518412709236, 0.01620548404753208, 0.025793995708227158, 0.03463863581418991, 0.02777184173464775]"
../bird_sound_dataset/Certhia_familiaris/XC862993-TK231031.mp3,Certhia_familiaris,Certhia_familiaris,0.7604292631149292,1,"[0.026476861909031868, 0.7604292631149292, 0.02472769282758236, 0.03792690485715866, 0.026087334379553795, 0.030319223180413246, 0.03256676346063614, 0.03477409854531288, 0.0266919806599617]"
../bird_sound_dataset/Certhia_familiaris/XC612011-CERFAM2020-10-30-0900-m.mp3,Certhia_familiaris,Certhia_familiaris,0.7653070092201233,1,"[0.024237504228949547, 0.7653070092201233, 0.022266700863838196, 0.060736577957868576, 0.023166030645370483, 0.02064763754606247, 0.020724160596728325, 0.03322674706578255, 0.029687561094760895]"
../bird_sound_dataset/Certhia_familiaris/XC387481-Waldbaumläufer.mp3,Certhia_familiaris,Certhia_brachydactyla,0.579312801361084,3,"[0.04249292612075806, 0.10006914287805557, 0.035729557275772095, 0.579312801361084, 0.0355813093483448, 0.05856094881892204, 0.033171601593494415, 0.07209475338459015, 0.042986951768398285]"
../bird_sound_dataset/Certhia_familiaris/XC811069-TREECREEPER-calls-Northaw-Herts-UK-7.46am-06062023.wav,Certhia_familiaris,Certhia_familiaris,0.8229051828384399,1,"[0.019634831696748734, 0.8229051828384399, 0.022353563457727432, 0.026349171996116638, 0.01875951699912548, 0.02086784318089485, 0.01859372854232788, 0.026492992416024208, 0.024043045938014984]"
../bird_sound_dataset/Certhia_familiaris/XC236192-150414_08.mp3,Certhia_familiaris,Certhia_familiaris,0.8236133456230164,1,"[0.01998087763786316, 0.8236133456230164, 0.021887589246034622, 0.025515154004096985, 0.019811054691672325, 0.02904389798641205, 0.01702784188091755, 0.01975431852042675, 0.023365961387753487]"
../bird_sound_dataset/Certhia_familiaris/XC553022-Fami3_21mai19_20h00_N6.mp3,Certhia_familiaris,Certhia_familiaris,0.7724160552024841,1,"[0.028624743223190308, 0.7724160552024841, 0.025243714451789856, 0.023348946124315262, 0.02735762670636177, 0.024792345240712166, 0.0223959069699049, 0.04740804061293602, 0.028412651270627975]"
../bird_sound_dataset/Certhia_familiaris/certhia_familiaris_vistula_river_near_warsaw_poland_jarek_matusiak_20091114.mp3,Certhia_familiaris,Certhia_familiaris,0.6950402855873108,1,"[0.025898298248648643, 0.6950402855873108, 0.025517771020531654, 0.09868566691875458, 0.034160684794187546, 0.028370657935738564, 0.02758047543466091, 0.03278322517871857, 0.031962908804416656]"
../bird_sound_dataset/Certhia_familiaris/XC780964-230217_2421-mp3.mp3,Certhia_familiaris,Certhia_familiaris,0.6980742812156677,1,"[0.0340389721095562, 0.6980742812156677, 0.03435680642724037, 0.03408091515302658, 0.023482270538806915, 0.05264241620898247, 0.041904132813215256, 0.04852745309472084, 0.03289274126291275]"
../bird_sound_dataset/Certhia_familiaris/XC914069-TREECREEPER-Northaw-Herts-UK-5.26pm-06172024.wav,Certhia_familiaris,Certhia_familiaris,0.8118817806243896,1,"[0.02241898514330387, 0.8118817806243896, 0.021936869248747826, 0.0293484628200531, 0.017454853281378746, 0.024187574163079262, 0.02182401530444622, 0.026150714606046677, 0.024796832352876663]"
../bird_sound_dataset/Certhia_familiaris/XC630224-Treecreeper song 20 mar 21.mp3,Certhia_familiaris,Certhia_familiaris,0.8252042531967163,1,"[0.0169236958026886, 0.8252042531967163, 0.016127537935972214, 0.018872234970331192, 0.01986798085272312, 0.039149705320596695, 0.022258231416344643, 0.017905713990330696, 0.02369065023958683]"
../bird_sound_dataset/Certhia_familiaris/XC911865-TREE-CREEPER-pres-Wormley-Wood-Herts-UK-8.51am-06072024.wav,Certhia_familiaris,Certhia_familiaris,0.8235796093940735,1,"[0.020621150732040405, 0.8235796093940735, 0.022338178008794785, 0.02873927541077137, 0.022253090515732765, 0.018130747601389885, 0.022849028930068016, 0.019120603799819946, 0.02236817218363285]"
../bird_sound_dataset/Certhia_familiaris/XC178341-Rampichino alpestre_calls_16_05_2014.mp3,Certhia_familiaris,Certhia_brachydactyla,0.39575278759002686,3,"[0.03744170442223549, 0.3404914438724518, 0.04195355996489525, 0.39575278759002686, 0.03165116533637047, 0.026893895119428635, 0.029062654823064804, 0.058265138417482376, 0.038487691432237625]"
../bird_sound_dataset/Certhia_familiaris/120310_01_02_Treecreeper_Gysinge_N5.mp3,Certhia_familiaris,Certhia_familiaris,0.8165771961212158,1,"[0.02144957333803177, 0.8165771961212158, 0.022279828786849976, 0.020856309682130814, 0.02340235747396946, 0.028550269082188606, 0.018771909177303314, 0.02290569245815277, 0.025206759572029114]"
../bird_sound_dataset/Certhia_familiaris/XC884874-TREECREEPER-dawn-song-Northaw-Herts-5.53am-03202024.wav,Certhia_familiaris,Certhia_familiaris,0.8435807228088379,1,"[0.0210232213139534, 0.8435807228088379, 0.022473681718111038, 0.016727423295378685, 0.016744252294301987, 0.0187662523239851, 0.01810217835009098, 0.01909981481730938, 0.023482488468289375]"
../bird_sound_dataset/Certhia_familiaris/XC831427-230505_0036f_KR14_CERFAM_09h15.mp3,Certhia_familiaris,Certhia_familiaris,0.6877221465110779,1,"[0.03508925810456276, 0.6877221465110779, 0.032013535499572754, 0.02917591482400894, 0.03686194866895676, 0.0559442937374115, 0.03522415831685066, 0.053556062281131744, 0.03441258892416954]"
../bird_sound_dataset/Certhia_familiaris/XC749180-MIXPRE-529.mp3,Certhia_familiaris,Certhia_familiaris,0.7170805335044861,1,"[0.02820407785475254, 0.7170805335044861, 0.026506595313549042, 0.05707288905978203, 0.01947498880326748, 0.044183727353811264, 0.03637457266449928, 0.03819633275270462, 0.03290616348385811]"
../bird_sound_dataset/Certhia_familiaris/XC462602-Grimpereau des bois cris fins.mp3,Certhia_familiaris,Certhia_familiaris,0.5731263756752014,1,"[0.035198282450437546, 0.5731263756752014, 0.03634010627865791, 0.07064222544431686, 0.03880034759640694, 0.060990337282419205, 0.06309695541858673, 0.06927601248025894, 0.05252942070364952]"
../bird_sound_dataset/Certhia_familiaris/XC964570-Waldbaumläufer-Sun-May-26-2024-17-16-06-a040_SE_20240619_birdnet.mp3,Certhia_familiaris,Certhia_familiaris,0.8239809274673462,1,"[0.021739671006798744, 0.8239809274673462, 0.018338503316044807, 0.026135338470339775, 0.022057458758354187, 0.021454622969031334, 0.018701352179050446, 0.023806415498256683, 0.023785648867487907]"
../bird_sound_dataset/Certhia_familiaris/XC921500-TREECREEPER-Northaw-Herts-UK-8.05am-07092024.wav,Certhia_familiaris,Certhia_familiaris,0.8262672424316406,1,"[0.023299425840377808, 0.8262672424316406, 0.021817989647388458, 0.02237619459629059, 0.014155791141092777, 0.020969802513718605, 0.017898157238960266, 0.028614813461899757, 0.02460074983537197]"
../bird_sound_dataset/Certhia_familiaris/XC788316-71954051-(1).mp3,Certhia_familiaris,Certhia_familiaris,0.3292662501335144,1,"[0.04260402172803879, 0.3292662501335144, 0.045233868062496185, 0.20883572101593018, 0.040977757424116135, 0.08178557455539703, 0.1354362964630127, 0.05895455181598663, 0.05690598115324974]"
"../bird_sound_dataset/Certhia_familiaris/XC802714-20230520,0625hrsCerthia-familiaris,song1508A.mp3",Certhia_familiaris,Certhia_familiaris,0.8231197595596313,1,"[0.020344393327832222, 0.8231197595596313, 0.01954284869134426, 0.017696792259812355, 0.021741606295108795, 0.02238413505256176, 0.03234952688217163, 0.018531911075115204, 0.024288911372423172]"
../bird_sound_dataset/Certhia_familiaris/XC385563-170517_1000 0900 Nanhofen_TreeCreeper.mp3,Certhia_familiaris,Certhia_familiaris,0.8108552098274231,1,"[0.020908212289214134, 0.8108552098274231, 0.024974917992949486, 0.025412093847990036, 0.020429158583283424, 0.03203592821955681, 0.01587241142988205, 0.023991107940673828, 0.02552097663283348]"
../bird_sound_dataset/Certhia_familiaris/XC794224-T89.mp3,Certhia_familiaris,Certhia_familiaris,0.8326030373573303,1,"[0.021254729479551315, 0.8326030373573303, 0.017855096608400345, 0.01811627671122551, 0.023283805698156357, 0.016254134476184845, 0.023700421676039696, 0.024877281859517097, 0.022055193781852722]"
../bird_sound_dataset/Certhia_familiaris/XC676182-TRÄK210920.mp3,Certhia_familiaris,Certhia_familiaris,0.6700390577316284,1,"[0.024706218391656876, 0.6700390577316284, 0.027139345183968544, 0.03384646028280258, 0.0638221725821495, 0.04576399177312851, 0.07310760766267776, 0.0314226858317852, 0.030152374878525734]"
../bird_sound_dataset/Certhia_familiaris/XC528347-MIXPRE-403.mp3,Certhia_familiaris,Periparus_ater,0.4356263279914856,6,"[0.07078687101602554, 0.050798457115888596, 0.04532148689031601, 0.0567651093006134, 0.060504164546728134, 0.03988176956772804, 0.4356263279914856, 0.2003103643655777, 0.04000546410679817]"
../bird_sound_dataset/Poecile_montanus/XC729763-MésangeboréaleXC_0970.mp3,Poecile_montanus,Poecile_montanus,0.7716064453125,7,"[0.053964391350746155, 0.023041442036628723, 0.022534498944878578, 0.029858862981200218, 0.02541566826403141, 0.019134946167469025, 0.030294395983219147, 0.7716064453125, 0.024149350821971893]"
../bird_sound_dataset/Poecile_montanus/XC128951-WeidenmeiseAngeltRuesd8-4-13_7-17.mp3,Poecile_montanus,Poecile_montanus,0.6920254826545715,7,"[0.04343736916780472, 0.04221228510141373, 0.022483913227915764, 0.024998607113957405, 0.0413161963224411, 0.03411849960684776, 0.07091094553470612, 0.6920254826545715, 0.028496718034148216]"
../bird_sound_dataset/Poecile_montanus/XC394339-alpestre.mp3,Poecile_montanus,Poecile_montanus,0.7446238994598389,7,"[0.052167363464832306, 0.02844196930527687, 0.027613017708063126, 0.025227144360542297, 0.030790891498327255, 0.0231332965195179, 0.04107796028256416, 0.7446238994598389, 0.026924436911940575]"
../bird_sound_dataset/Poecile_montanus/XC712172-220329x2014.mp3,Poecile_montanus,Poecile_montanus,0.7387037873268127,7,"[0.05970430374145508, 0.03151610121130943, 0.029116233810782433, 0.02913498319685459, 0.028879307210445404, 0.0201889518648386, 0.03651459515094757, 0.7387037873268127, 0.026241669431328773]"
../bird_sound_dataset/Poecile_montanus/XC435405-BIF2669-1_PFR14235_2-11_180106_BIO_witit-salicarius-3-FC_d_profen_REF-S_C-B.mp3,Poecile_montanus,Periparus_ater,0.38056886196136475,6,"[0.05749709531664848, 0.05218610540032387, 0.051318179816007614, 0.05423877388238907, 0.10372660309076309, 0.0723191499710083, 0.38056886196136475, 0.1868758648633957, 0.04126927629113197]"
../bird_sound_dataset/Poecile_montanus/XC586113-czarnogłówka Żwaków las 2.09.2020   17.27.mp3,Poecile_montanus,Poecile_montanus,0.7550075650215149,7,"[0.06359859555959702, 0.025691555812954903, 0.0272653978317976, 0.029603980481624603, 0.024158384650945663, 0.021811606362462044, 0.028811106458306313, 0.7550075650215149, 0.024051794782280922]"
../bird_sound_dataset/Poecile_montanus/XC336192-Poecmont-C_Poland_PSZ_2016_09_20_11.00_6877.mp3,Poecile_montanus,Lophophanes_cristatus,0.2682636082172394,5,"[0.058802273124456406, 0.1016339361667633, 0.04957745596766472, 0.05985814332962036, 0.06518194824457169, 0.2682636082172394, 0.14115628600120544, 0.1998405158519745, 0.0556858628988266]"
../bird_sound_dataset/Poecile_montanus/XC422626-Mesange boreale cri classique jura.mp3,Poecile_montanus,Poecile_montanus,0.7722197771072388,7,"[0.05376189202070236, 0.034699056297540665, 0.02411111816763878, 0.023090654984116554, 0.025110073387622833, 0.015948835760354996, 0.025689033791422844, 0.7722197771072388, 0.025369497016072273]"
../bird_sound_dataset/Poecile_montanus/XC691861-czarnogłówka1712.mp3,Poecile_montanus,no_birds,0.5787208080291748,8,"[0.08747822046279907, 0.05432606115937233, 0.03513956442475319, 0.0516437366604805, 0.041736580431461334, 0.04669665917754173, 0.055514730513095856, 0.048743657767772675, 0.5787208080291748]"
../bird_sound_dataset/Poecile_montanus/XC363753-matkop song.mp3,Poecile_montanus,Poecile_montanus,0.7604285478591919,7,"[0.0506310798227787, 0.030152669176459312, 0.028761837631464005, 0.020344648510217667, 0.03155821934342384, 0.021208129823207855, 0.031697746366262436, 0.7604285478591919, 0.025217188522219658]"
../bird_sound_dataset/Poecile_montanus/XC487533-xc-wa006478-000053-Parus-montanus.mp3,Poecile_montanus,Poecile_montanus,0.6541705131530762,7,"[0.1228441596031189, 0.02783762477338314, 0.029849886894226074, 0.04480231553316116, 0.027625303715467453, 0.03226093575358391, 0.03361119329929352, 0.6541705131530762, 0.026998009532690048]"
../bird_sound_dataset/Poecile_montanus/XC340653-161027_0026_01_01.mp3,Poecile_montanus,Periparus_ater,0.472746878862381,6,"[0.05837078019976616, 0.1183704286813736, 0.04241373762488365, 0.06483794003725052, 0.03923947736620903, 0.07846054434776306, 0.472746878862381, 0.07895047217607498, 0.04660972207784653]"
../bird_sound_dataset/Poecile_montanus/XC366428-willow tit - monterecchio - 0411_090945.mp3,Poecile_montanus,Poecile_montanus,0.6879037022590637,7,"[0.07355741411447525, 0.03518778085708618, 0.033702097833156586, 0.030567592009902, 0.03004925698041916, 0.024571865797042847, 0.046917375177145004, 0.6879037022590637, 0.03754289448261261]"
